# General Sentences
GMCommands.Error:							Error: {0}

# /addbind Command
GMCommands.AddBind.Description:				Adds a bindpoint to the game.
GMCommands.AddBind.Usage:					/addbind [radius=750]
GMCommands.AddBind.BindPointAdded:			Bindpoint added: X={0}, Y={1}, Z={2}, Radius={3}, Region={4}

# /addhookpoint Command
GMCommands.HookPoint.Description:			Add hookpoint on a keep component.
GMCommands.HookPoint.Usage:					'/addhookpoint <skin> <id>' to add a hookpoint (select the GameKeepComponent)
GMCommands.HookPoint.NoGKCTarget:			You are not targeting a GameKeepComponent!

# /annunce Command
GMCommands.Announce.Description:			Send message to all players online
GMCommands.Announce.Usage:					/announce <log|window|send|center|confirm> <message>
GMCommands.Announce.LogAnnounce:			[Announce]: {0}
GMCommands.Announce.WindowAnnounce:			Announce from {0}
GMCommands.Announce.SendAnnounce:			[Announce]: {0}
GMCommands.Announce.ConfirmAnnounce:		Announce from {0}: {1}

# /area Command
GMCommands.Area.Description:				Various commands to help you with areas
GMCommands.Area.Usage.Create:				/area create <name> <type(circle|square)> <radius> <broadcast(y|n)> <soundid>
GMCommands.Area.AreaCreated:				Area created - Description: {0}, X={1}, Y={2}, Z={3}, Radius={4}, Broadcast={5}, Sound={6}.

# /ban Command
GMCommands.Ban.Description:					Usage of /ban command: 
GMCommands.Ban.Usage.IP:					'/ban ip <account or player name> <reason>' Ban selected IP adress
GMCommands.Ban.Usage.Account:				'/ban account <player name> <reason>' Ban selected account
GMCommands.Ban.Usage.Both:					'/ban both <player name> <reason>' Ban selected account and its related IP adress
GMCommands.Ban.UnableToFindPlayer:			Unable to find player!
GMCommands.Ban.AAlreadyBanned:				This account has already been banned.
GMCommands.Ban.ABanned:						Account {0} has been banned.
GMCommands.Ban.IAlreadyBanned:				This IP has already been banned.
GMCommands.Ban.IBanned:						IP {0} has been banned.
GMCommands.Ban.BAlreadyBanned:				These account and IP have already been banned.
GMCommands.Ban.BBanned:						Account {0} and IP {1} have been banned.

# /cast Command
GMCommands.Cast.Description:            Cast a spell/effect/sound
GMCommands.Cast.Usage:                  '/cast <effect|cast|spell|sound> <id>' Cast the Spell/VisualEffect/Sound associated with <id>
GMCommands.Cast.InvalidId:               Invalid ID.
GMCommands.Cast.IdNegative:               ID can't be negative.
GMCommands.Cast.EffectExecuted:            Effect animation executed. Id={0}
GMCommands.Cast.CastExecuted:            Cast animation executed. Id={0}
GMCommands.Cast.SoundPlayed:            Sound played. Id={0}
GMCommands.Cast.Spell.CastOnLiving:         You cast {0} on {1}.
GMCommands.Cast.Spell.CastOnSelf:         You cast {0} on self.
GMCommands.Cast.Spell.GMCastOnYou:         {0} {1} cast {2} on you.
GMCommands.Cast.Spell.Inexistent:         Spell inexistent. Id={0}

# /crafting Command
GMCommands.Crafting.Description:			Change the crafting level of your target
GMCommands.Crafting.Usage.Add:				'/crafting add <craftingSkillID> <startLevel>' To add a new crating skill to your target
GMCommands.Crafting.Usage.Change:			'/crafting change <craftingSkillID> <amount>' To increase or decrease the crafting skill level of your target
GMCommands.Crafting.Usage.List:				'/crafting list' To have the list of all crafting skill with their id
GMCommands.Crafting.SkillDescription:		Crafting Skill ID description:
GMCommands.Crafting.NoPlayerTarget:			You must target a player to use this command.
GMCommands.Crafting.InvalidSkill:			You must enter a valid crafting skill id, type /crafting for command overview.
GMCommands.Crafting.SkillAdded:				Crafting skill {0} correctly added.
GMCommands.Crafting.AlreadyHaveSkill:		{0} already have the crafting skill {1}.
GMCommands.Crafting.NotHaveSkillAddIt:		{0} does not have the crafting skill {1}, add it first.
GMCommands.Crafting.SkillChanged:			Crafting skill {1} correctly changed.
GMCommands.Crafting.NowHasSkillPoints:		{0} now has {} in {}.

# /debug Command
GMCommands.Debug.Description:				Activate or deactivate debug command
GMCommands.Debug.Usage:						/debug <on/off>
GMCommands.Debug.ModeON:					Debug mode ON
GMCommands.Debug.ModeOFF:					Debug mode OFF

# ]jump Command
GMCommands.DebugJump.Description:			Teleports yourself to the specified location
GMCommands.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autoused for *jump in debug mode
GMCommands.DebugJump.InvalidZoneID:			Invalid zone Id: {0}
GMCommands.DebugJump.UnknownZoneID:			Unknown zone Id: {0}
GMCommands.DebugJump.UnknownRegion:			Unknown region ({0}).
GMCommands.DebugJump.RegionNotSuppByClient:	Region ({0}) is not supported by your client.

# /door Command
GMCommands.door.Description:				Modfication des portes
GMCommands.door.Name:					'/door name <name>' to change door name
GMCommands.door.Level:					'/door level <level>' to change door level
GMCommands.door.Realm:					'/door realm <realm>' change door realm. If realm = 0, the door won't open unless killed
GMCommands.door.Guild:					'/door guild <guild>' change door guild
GMCommands.door.Info:					'/door info' show informations
GMCommands.door.Heal:					'/door heal' set door health to max
GMCommands.door.Kill:					'/door kill' set door health to 0 (door open)
GMCommands.door.Locked:					'/door locked' lock the door - you can code items to unlock it 
GMCommands.door.Unlocked:				'/door unlocked' unlock the door - you can code items to lock it 
GMCommands.door.Update:					'/door update' update door in the database you GM xyz coords
GMCommands.door.Delete:					'/door delete' delete the target door
GMCommands.door.Add:					'/door add' add a door

# /faction Command
GMCommands.Faction.Description:				Create a faction and assign friend and enemy faction
GMCommands.Faction.Usage.Create:			'/faction create <name> <base aggro level>' to create a faction
GMCommands.Faction.Usage.Assign:			'/faction assign' to assign the faction to the target mob
GMCommands.Faction.Usage.AddFriend:			'/faction addfriend <factionid>' to add faction friend to current faction
GMCommands.Faction.Usage.AddEnemy:			'/faction addenemy  <factionid>' to add enemy to the current faction
GMCommands.Faction.Usage.List:				'/faction list' to have a list of all faction
GMCommands.Faction.Usage.Select:			'/faction select <factionid>' to select the faction with this id
GMCommands.Faction.MustSelectFaction:		You must select a faction first.
GMCommands.Faction.IndexMustBeNumber:		The index must be a number.
GMCommands.Faction.FactionNotLoaded:		This Faction is not loaded
GMCommands.Faction.Create.BAMustBeNumber:	The baseAggro must be a number.
GMCommands.Faction.Create.NewCreated:		New faction created
GMCommands.Faction.Assign.MustSelectMob:	You must select a mob first.
GMCommands.Faction.Assign.MobHasJoinedFact:	The mob {0} has joined the faction of {1}.

# /gmrelic Command
GMCommands.GMRelic.Description:				Create a new Relic
GMCommands.GMRelic.Usage:					/gmrelic <magic|strength> <realm>

# /gmrelicpad Command
GMCommands.GMRelicPad.Description:			Create a new RelicPad
GMCommands.GMRelicPad.Usage:				/gmrelic <magic|strength> <name> <realm>

# /harm Command
GMCommands.Harm.Description:				Harms your target (health)
GMCommands.Harm.Usage:						/harm <amount>
GMCommands.Harm.InvalidTarget:				You have not selected a valid target

# /heal Command
GMCommands.Heal.Description:				Heals your target (health, endu, mana)
GMCommands.Heal.Usage:						/heal

# /item Command
GMCommands.Item.Description:				Various Item commands!
GMCommands.Item.Information:				Slot numbers are optional, if not included the default is 79 (the last backpack slot). Names with spaces are given in quotes "<name>".
GMCommands.Item.Usage.Blank:				'/item blank' - Create a blank item
GMCommands.Item.Usage.Info:					'/item info <ItemTemplateName>' - Get Info on a ItemTemplate
GMCommands.Item.Usage.Create:				'/item create <ItemTemplateName> [count]' - Create a new item from a template
GMCommands.Item.Usage.Count:				'/item count <Amount> [slot #]' - Change item count
GMCommands.Item.Usage.MaxCount:				'/item maxcount <Amount> [slot #]' - Change max amount allowed in one slot
GMCommands.Item.Usage.PackSize:				'/item packsize <Amount> [slot #]' - Change amount of items sold at once
GMCommands.Item.Usage.Model:				'/item model <ModelID> [slot #]' - Change item model
GMCommands.Item.Usage.Extension:			'/item extension <ExtensionID> [slot #]' - Change item extension
GMCommands.Item.Usage.Color:				'/item color <ColorID> [slot #]' - Change item color
GMCommands.Item.Usage.Effect:				'/item effect <EffectID> [slot #]' - Change item effect
GMCommands.Item.Usage.Name:					'/item name <NameID> [slot #]' - Change item name
GMCommands.Item.Usage.CrafterName:			'/item craftername <CrafterNameID> [slot #]' - Change item crafter name
GMCommands.Item.Usage.Type:					'/item type <TypeID> [slot #]' - Change item type
GMCommands.Item.Usage.Object:				'/item object <ObjectID> [slot #]' - Change object type
GMCommands.Item.Usage.Hand:					'/item hand <HandID> [slot #]' - Change item hand
GMCommands.Item.Usage.DamageType:			'/item damagetype <DamageTypeID> [slot #]' - Change item damage type
GMCommands.Item.Usage.Emblem:				'/item emblem <EmblemID> [slot #]' - Change item emblem
GMCommands.Item.Usage.Price:				'/item price <platinum> <gold> <silver> <copper> [slot #]' - Change the price of an item
GMCommands.Item.Usage.Condition:			'/item condition <con> <maxCon> [slot #]' - Change the condition of an item
GMCommands.Item.Usage.Quality:				'/item quality <qua> [slot #]' - Change the quality of an item
GMCommands.Item.Usage.Durability:			'/item durability <dur> <maxDur> [slot #]' - Change the durability of an item
GMCommands.Item.Usage.isPickable:			'/item ispickable <true|false> [slot #]' - Sets whether or not an item can be picked up
GMCommands.Item.Usage.isDropable:			'/item isdropable <true|false> [slot #]' - Sets whether or not an item can be dropped
GMCommands.Item.Usage.IsTradable:			'/item istradable <true|false> [slot #]' - Sets whether or not an item can be traded
GMCommands.Item.Usage.IsStackable:			'/item isstackable <true|false> [slot #]' - Sets whether or not an item is stackable
GMCommands.Item.Usage.CanDropAsLoot:		'/item candropasloot <true|false> [slot #]' - Sets whether or not an item can be looted
GMCommands.Item.Usage.Bonus:				'/item bonus <bonus> [slot #]' - Sets the item bonus
